#K-Path(1/A)         Spin-Up(eV)   Spin-down(eV)
# NKPTS & NBANDS: 120 128
# Band-Index    1
   1.38035    -15.977896    -15.977905
   1.40420    -15.971889    -15.971898
   1.42805    -15.965567    -15.965577
   1.45190    -15.959015    -15.959025
   1.47575    -15.952093    -15.952102
   1.49960    -15.945126    -15.945135
   1.49960    -15.945126    -15.945135
   1.57115    -15.923341    -15.923351
   1.64269    -15.900775    -15.900785
   1.71424    -15.877940    -15.877950
   1.78579    -15.855609    -15.855619
   1.85733    -15.834229    -15.834240
   1.92888    -15.814231    -15.814242
   2.00043    -15.795879    -15.795890
   2.07198    -15.779334    -15.779345
   2.14352    -15.764664    -15.764676
   2.21507    -15.751831    -15.751843
   2.28662    -15.740585    -15.740598
   2.35817    -15.731107    -15.731120
   2.42971    -15.723051    -15.723064
   2.50126    -15.716455    -15.716468
   2.57281    -15.711155    -15.711168
   2.64435    -15.707075    -15.707088
   2.71590    -15.704143    -15.704157
   2.78745    -15.702388    -15.702402
   2.85900    -15.701836    -15.701849
   2.85900    -15.701836    -15.701849
   2.92645    -15.703821    -15.703834
   2.99391    -15.709811    -15.709824
   3.06136    -15.719426    -15.719439
   3.12882    -15.732341    -15.732354
   3.19627    -15.748099    -15.748111
   3.26373    -15.766100    -15.766112
   3.33118    -15.785745    -15.785757
   3.39864    -15.806340    -15.806352
   3.46610    -15.827283    -15.827294
   3.53355    -15.848050    -15.848061
   3.60101    -15.867882    -15.867892
   3.66846    -15.886629    -15.886639
   3.73592    -15.903682    -15.903692
   3.80337    -15.918437    -15.918446
   3.87083    -15.930980    -15.930990
   3.93828    -15.941056    -15.941065
   4.00574    -15.948245    -15.948254
   4.07319    -15.952554    -15.952563
   4.14065    -15.954027    -15.954036
   4.14065    -15.954027    -15.954036
   4.16819    -15.953541    -15.953550
   4.19573    -15.952086    -15.952095
   4.22327    -15.949669    -15.949678
   4.25080    -15.946354    -15.946363
   4.27834    -15.942065    -15.942074
   4.30588    -15.936999    -15.937008
   4.33342    -15.930939    -15.930948
   4.36096    -15.923969    -15.923978
   4.38850    -15.916324    -15.916333
   4.41604    -15.907879    -15.907889
   4.44357    -15.898857    -15.898866
   4.47111    -15.888970    -15.888980
   4.49865    -15.878601    -15.878611
   4.52619    -15.867834    -15.867844
   4.55373    -15.856327    -15.856337
   4.58127    -15.844608    -15.844619
   4.60881    -15.832583    -15.832593
   4.63634    -15.820330    -15.820340
   4.66388    -15.808035    -15.808045
   4.66388    -15.808035    -15.808045
   4.69142    -15.808721    -15.808732
   4.71896    -15.810962    -15.810973
   4.74650    -15.814733    -15.814744
   4.77404    -15.820003    -15.820013
   4.80158    -15.826649    -15.826660
   4.82911    -15.834711    -15.834722
   4.85665    -15.844050    -15.844060
   4.88419    -15.854654    -15.854664
   4.91173    -15.866384    -15.866395
   4.93927    -15.879101    -15.879111
   4.96681    -15.892739    -15.892749
   4.99435    -15.907228    -15.907238
   5.02188    -15.922505    -15.922515
   5.04942    -15.938363    -15.938373
   5.07696    -15.954576    -15.954586
   5.10450    -15.971252    -15.971262
   5.13204    -15.988143    -15.988152
   5.15958    -16.005268    -16.005277
   5.18712    -16.022336    -16.022345
 
# Band-Index    4
   5.18712    -16.022336    -16.022345
   5.15958    -16.005268    -16.005277
   5.13204    -15.988143    -15.988152
   5.10450    -15.971252    -15.971262
   5.07696    -15.954576    -15.954586
   5.04942    -15.938363    -15.938373
   5.02188    -15.922505    -15.922515
   4.99435    -15.907228    -15.907238
   4.96681    -15.892739    -15.892749
   4.93927    -15.879101    -15.879111
